1,"Patch DFC :DFCX1-69 on August    07,18 15: 19","ENG","1","","X3","3",
4,"BSTD",13,2
4,"BSTD",14,2
4,"BSTD",15,2
4,"BSTD",16,2
4,"BSTD",17,2
4,"BSTD",18,0
4,"BSTD",19,0
4,"CNS",0,""
4,"CODACT",0,"YHOU"
4,"CREDAT",0,20180807
4,"CREDATTIM",0,"2018-08-07T04:45:05Z"
4,"CREUSR",0,"JR"
5,"DES",0,"Housing Jobs","ENG",100286,""
5,"DES",0,"","***"
4,"ENAFLG",0,2
4,"FLGMSK",0,2
4,"FLGMSK",1,2
4,"FLGMSK",2,2
4,"FLGMSK",3,2
4,"FLGMSK",4,2
4,"FLGMSK",5,0
4,"FLGMSK",6,0
4,"FLGMSK",7,0
4,"FLGMSK",8,0
4,"FLGMSK",9,0
4,"FLGMSK",10,0
4,"FLGMSK",11,0
4,"FLGMSK",12,0
4,"FLGMSK",13,0
4,"FLGMSK",14,0
4,"FVT",0,1
4,"INTFOLD",0,""
4,"INTFOLD",1,""
4,"INTFOLD",2,""
4,"INTFOLD",3,""
4,"INTFOLD",4,""
4,"INTFOLD",5,""
4,"INTFOLD",6,""
4,"INTFOLD",7,""
4,"INTFOLD",8,""
4,"INTFOLD",9,""
4,"INTFOLD",10,""
4,"INTFOLD",11,""
4,"INTFOLD",12,""
4,"INTFOLD",13,""
4,"INTFOLD",14,""
5,"INTMSK",0,"Financial Summary","ENG",100289,""
5,"INTMSK",0,"","***"
5,"INTMSK",1,"Contract Details","ENG",100298,""
5,"INTMSK",1,"","***"
5,"INTMSK",2,"Financial Profile","ENG",100299,""
5,"INTMSK",2,"","***"
5,"INTMSK",3,"People","ENG",100313,""
5,"INTMSK",3,"","***"
5,"INTMSK",4,"Display Home","ENG",100314,""
5,"INTMSK",4,"","***"
5,"INTMSK",5,"","ENG",0,""
5,"INTMSK",5,"","***"
5,"INTMSK",6,"","ENG",0,""
5,"INTMSK",6,"","***"
5,"INTMSK",7,"","ENG",0,""
5,"INTMSK",7,"","***"
5,"INTMSK",8,"","ENG",0,""
5,"INTMSK",8,"","***"
5,"INTMSK",9,"","ENG",0,""
5,"INTMSK",9,"","***"
5,"INTMSK",10,"","ENG",0,""
5,"INTMSK",10,"","***"
5,"INTMSK",11,"","ENG",0,""
5,"INTMSK",11,"","***"
5,"INTMSK",12,"","ENG",0,""
5,"INTMSK",12,"","***"
5,"INTMSK",13,"","ENG",0,""
5,"INTMSK",13,"","***"
5,"INTMSK",14,"","ENG",0,""
5,"INTMSK",14,"","***"
4,"LIBEL",0,""
4,"MDL",0,1
4,"MODULE",0,1
4,"MSKENT",0,"YHOU"
4,"NBMSK",0,5
4,"NOMMSK",0,"YHOU1"
4,"NOMMSK",1,"YHOU2"
4,"NOMMSK",2,"YHOU3"
4,"NOMMSK",3,"YHOU4"
4,"NOMMSK",4,"YHOU5"
4,"NOMMSK",5,""
4,"NOMMSK",6,""
4,"NOMMSK",7,""
4,"NOMMSK",8,""
4,"NOMMSK",9,""
4,"NOMMSK",10,""
4,"NOMMSK",11,""
4,"NOMMSK",12,""
4,"NOMMSK",13,""
4,"NOMMSK",14,""
4,"OBJ",0,"YHOU"
4,"ROWMSK",0,5
4,"ROWMSK",1,10
4,"ROWMSK",2,15
4,"ROWMSK",3,20
4,"ROWMSK",4,25
4,"ROWMSK",5,0
4,"ROWMSK",6,0
4,"ROWMSK",7,0
4,"ROWMSK",8,0
4,"ROWMSK",9,0
4,"ROWMSK",10,0
4,"ROWMSK",11,0
4,"ROWMSK",12,0
4,"ROWMSK",13,0
4,"ROWMSK",14,0
4,"TRN",0,""
4,"TYP",0,1
4,"UPDDAT",0,20180807
4,"UPDDATTIM",0,"2018-08-07T04:45:05Z"
4,"UPDFLG",0,0
4,"UPDUSR",0,"JR"
4,"WIN",0,"OYHOU"
4,"WINTYP",0,2
6,"AWI"
3,"AWT",1
4,"ACTBOUT",0,""
4,"CODACTBOUT",0,""
4,"CODBOUT",0,"1"
4,"CREDATTIM",0,"2018-08-07T04:45:05Z"
4,"CREUSR",0,"DEWAL"
4,"NUM",0,1
5,"TXTBOUT",0,"Activate / De-activate Job","ENG",100319,""
5,"TXTBOUT",0,"","***"
4,"TYPBOUT",0,1
4,"UPDDATTIM",0,"2018-08-07T04:45:05Z"
4,"UPDUSR",0,"DEWAL"
4,"VALBOUT",0,2
4,"WIN",0,"OYHOU"
6,"AWT"
3,"AWT",2
4,"ACTBOUT",0,""
4,"CODACTBOUT",0,""
4,"CODBOUT",0,"2"
4,"CREDATTIM",0,"2018-08-07T04:45:05Z"
4,"CREUSR",0,"DEWAL"
4,"NUM",0,2
5,"TXTBOUT",0,"Statement","ENG",3607,""
5,"TXTBOUT",0,"","***"
4,"TYPBOUT",0,1
4,"UPDDATTIM",0,"2018-08-07T04:45:05Z"
4,"UPDUSR",0,"DEWAL"
4,"VALBOUT",0,2
4,"WIN",0,"OYHOU"
6,"AWT"
3,"AWT",3
4,"ACTBOUT",0,""
4,"CODACTBOUT",0,""
4,"CODBOUT",0,"3"
4,"CREDATTIM",0,"2018-08-07T04:45:05Z"
4,"CREUSR",0,"DEWAL"
4,"NUM",0,3
5,"TXTBOUT",0,"Draft Settlement","ENG",100320,""
5,"TXTBOUT",0,"","***"
4,"TYPBOUT",0,1
4,"UPDDATTIM",0,"2018-08-07T04:45:05Z"
4,"UPDUSR",0,"DEWAL"
4,"VALBOUT",0,2
4,"WIN",0,"OYHOU"
6,"AWT"
3,"AWB",OYHOU
4,"ABRLIS",0,""
4,"ABRLIS",1,""
4,"ABRLIS",2,""
4,"ABRLIS",3,""
4,"ABRLIS",4,""
4,"ABRLIS",5,""
4,"ABRLIS",6,""
4,"ABRLIS",7,""
4,"ABRLIS",8,""
4,"ACTLIS",0,""
4,"ACTLIS",1,""
4,"ACTLIS",2,""
4,"ACTLIS",3,""
4,"ACTLIS",4,""
4,"ACTLIS",5,""
4,"ACTLIS",6,""
4,"ACTLIS",7,""
4,"ACTLIS",8,""
4,"AFLBRO",0,1
4,"BROLIS",0,0
4,"BROLIS",1,0
4,"BROLIS",2,0
4,"BROLIS",3,0
4,"BROLIS",4,0
4,"BROLIS",5,0
4,"BROLIS",6,0
4,"BROLIS",7,0
4,"BROLIS",8,0
4,"CHGLIS",0,0
4,"CHGLIS",1,0
4,"CHGLIS",2,0
4,"CHGLIS",3,0
4,"CHGLIS",4,0
4,"CHGLIS",5,0
4,"CHGLIS",6,0
4,"CHGLIS",7,0
4,"CHGLIS",8,0
4,"CLELIS",0,""
4,"CLELIS",1,""
4,"CLELIS",2,""
4,"CLELIS",3,""
4,"CLELIS",4,""
4,"CLELIS",5,""
4,"CLELIS",6,""
4,"CLELIS",7,""
4,"CLELIS",8,""
4,"CREDATTIM",0,"2018-08-07T04:45:05Z"
4,"CREUSR",0,"CCC"
4,"DERLU",0,1
4,"EXPLIS",0,""
4,"EXPLIS",1,""
4,"EXPLIS",2,""
4,"EXPLIS",3,""
4,"EXPLIS",4,""
4,"EXPLIS",5,""
4,"EXPLIS",6,""
4,"EXPLIS",7,""
4,"EXPLIS",8,""
4,"FIRLIS",0,1
4,"FLELIS",0,0
4,"FLELIS",1,0
4,"FLELIS",2,0
4,"FLELIS",3,0
4,"FLELIS",4,0
4,"FLELIS",5,0
4,"FLELIS",6,0
4,"FLELIS",7,0
4,"FLELIS",8,0
5,"INTLIS",0,"","ENG",0,""
5,"INTLIS",0,"","***"
5,"INTLIS",1,"","ENG",0,""
5,"INTLIS",1,"","***"
5,"INTLIS",2,"","ENG",0,""
5,"INTLIS",2,"","***"
5,"INTLIS",3,"","ENG",0,""
5,"INTLIS",3,"","***"
5,"INTLIS",4,"","ENG",0,""
5,"INTLIS",4,"","***"
5,"INTLIS",5,"","ENG",0,""
5,"INTLIS",5,"","***"
5,"INTLIS",6,"","ENG",0,""
5,"INTLIS",6,"","***"
5,"INTLIS",7,"","ENG",0,""
5,"INTLIS",7,"","***"
5,"INTLIS",8,"","ENG",0,""
5,"INTLIS",8,"","***"
4,"NBLIS",0,0
4,"OBJLIS",0,""
4,"OBJLIS",1,""
4,"OBJLIS",2,""
4,"OBJLIS",3,""
4,"OBJLIS",4,""
4,"OBJLIS",5,""
4,"OBJLIS",6,""
4,"OBJLIS",7,""
4,"OBJLIS",8,""
4,"ORDLIS",0,0
4,"ORDLIS",1,0
4,"ORDLIS",2,0
4,"ORDLIS",3,0
4,"ORDLIS",4,0
4,"ORDLIS",5,0
4,"ORDLIS",6,0
4,"ORDLIS",7,0
4,"ORDLIS",8,0
4,"ROWLIS",0,0
4,"ROWLIS",1,0
4,"ROWLIS",2,0
4,"ROWLIS",3,0
4,"ROWLIS",4,0
4,"ROWLIS",5,0
4,"ROWLIS",6,0
4,"ROWLIS",7,0
4,"ROWLIS",8,0
4,"TRELIS",0,0
4,"TRELIS",1,0
4,"TRELIS",2,0
4,"TRELIS",3,0
4,"TRELIS",4,0
4,"TRELIS",5,0
4,"TRELIS",6,0
4,"TRELIS",7,0
4,"TRELIS",8,0
4,"UPDDATTIM",0,"2018-08-07T04:45:05Z"
4,"UPDUSR",0,"CCC"
4,"WIN",0,"OYHOU"
6,"AWB"
7,"AWI","OYHOU","Housing Jobs"
2,"ACLA","YHDH","Housing Job Display Homes"
3,"ACLA",YHDH
4,"ACCSTR",0,""
4,"ACTTRT",0,""
4,"ACTTRT",1,""
4,"ACTTRT",2,""
4,"ACTTRT",3,""
4,"ACTTRT",4,""
4,"ACTTRT",5,""
4,"ACTTRT",6,""
4,"ACTTRT",7,""
4,"ACTTRT",8,""
4,"ACTTRT",9,""
4,"ACTTRT",10,""
4,"ACTTRT",11,""
4,"ACTTRT",12,""
4,"ACTTRT",13,""
4,"ACTTRT",14,""
4,"ACTTRT",15,""
4,"ACTTRT",16,""
4,"ACTTRT",17,""
4,"ACTTRT",18,""
4,"ACTTRT",19,""
4,"CODACT",0,"YHOU"
4,"CODCLA",0,"YHDH"
4,"CODTRT",0,"YHDH_CSPE"
4,"CODTRT",1,""
4,"CODTRT",2,""
4,"CODTRT",3,""
4,"CODTRT",4,""
4,"CODTRT",5,""
4,"CODTRT",6,""
4,"CODTRT",7,""
4,"CODTRT",8,""
4,"CODTRT",9,""
4,"CODTRT",10,""
4,"CODTRT",11,""
4,"CODTRT",12,""
4,"CODTRT",13,""
4,"CODTRT",14,""
4,"CODTRT",15,""
4,"CODTRT",16,""
4,"CODTRT",17,""
4,"CODTRT",18,""
4,"CODTRT",19,""
4,"CPYSTR",0,""
4,"CREDATTIM",0,"2018-08-07T04:45:06Z"
4,"CREUSR",0,"JR"
4,"FCYSTR",0,""
4,"FLGACTX",0,0
4,"FLGBUFFER",0,1
4,"FLGCONSULT",0,1
4,"FLGCREF",0,2
4,"FLGDREF",0,2
4,"FLGRREF",0,2
4,"FLGSEARCH",0,1
4,"FLGSYSTEM",0,0
4,"FLGTR",0,2
4,"FLGUREF",0,2
4,"FLTREF",0,""
4,"INDREF",0,"YHDH0"
5,"INTCLA",0,"Housing Job Display Homes","ENG",100204,""
5,"INTCLA",0,"","***"
4,"KEYINT",0,"YJBNR"
4,"LEGSTR",0,""
4,"LNKOBJ",0,""
4,"MODULE",0,1
4,"NBRTRT",0,1
4,"RANTRT",0,1100
4,"RANTRT",1,0
4,"RANTRT",2,0
4,"RANTRT",3,0
4,"RANTRT",4,0
4,"RANTRT",5,0
4,"RANTRT",6,0
4,"RANTRT",7,0
4,"RANTRT",8,0
4,"RANTRT",9,0
4,"RANTRT",10,0
4,"RANTRT",11,0
4,"RANTRT",12,0
4,"RANTRT",13,0
4,"RANTRT",14,0
4,"RANTRT",15,0
4,"RANTRT",16,0
4,"RANTRT",17,0
4,"RANTRT",18,0
4,"RANTRT",19,0
4,"RAW",0,0
4,"TABREF",0,"YHOUJDH"
4,"TYPCLA",0,2
4,"TYPTRT",0,3
4,"TYPTRT",1,0
4,"TYPTRT",2,0
4,"TYPTRT",3,0
4,"TYPTRT",4,0
4,"TYPTRT",5,0
4,"TYPTRT",6,0
4,"TYPTRT",7,0
4,"TYPTRT",8,0
4,"TYPTRT",9,0
4,"TYPTRT",10,0
4,"TYPTRT",11,0
4,"TYPTRT",12,0
4,"TYPTRT",13,0
4,"TYPTRT",14,0
4,"TYPTRT",15,0
4,"TYPTRT",16,0
4,"TYPTRT",17,0
4,"TYPTRT",18,0
4,"TYPTRT",19,0
4,"UPDDATTIM",0,"2018-08-07T04:45:06Z"
4,"UPDFLG",0,0
4,"UPDUSR",0,"JR"
6,"ACLA"
3,"ACLAF","AUUID"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YHDH"
4,"CODCTL",0,""
4,"CODTYP",0,"AUUID"
4,"CREDATTIM",0,"2018-08-07T04:45:06Z"
4,"CREUSR",0,"JOSER"
4,"FLDCLA",0,"AUUID"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Single identifier","ENG",42348,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Single identifier","ENG",42348,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,220
4,"NUMLIG",0,22
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2018-08-07T04:45:06Z"
4,"UPDUSR",0,"JOSER"
6,"ACLAF"
3,"ACLAF","CREDATTIM"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YHDH"
4,"CODCTL",0,""
4,"CODTYP",0,"ADATIM"
4,"CREDATTIM",0,"2018-08-07T04:45:06Z"
4,"CREUSR",0,"JOSER"
4,"FLDCLA",0,"CREDATTIM"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Date time","ENG",48732,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Date time","ENG",48732,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,200
4,"NUMLIG",0,20
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2018-08-07T04:45:06Z"
4,"UPDUSR",0,"JOSER"
6,"ACLAF"
3,"ACLAF","CREUSR"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YHDH"
4,"CODCTL",0,""
4,"CODTYP",0,"AUS"
4,"CREDATTIM",0,"2018-08-07T04:45:06Z"
4,"CREUSR",0,"JOSER"
4,"FLDCLA",0,"CREUSR"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,2
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"User","ENG",250,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"User","ENG",250,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,230
4,"NUMLIG",0,23
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2018-08-07T04:45:06Z"
4,"UPDUSR",0,"JOSER"
6,"ACLAF"
3,"ACLFP","CREUSR"
4,"ADRVAL",0,2
4,"AWMAJTYP",0,0
4,"CODCLA",0,"YHDH"
4,"CODPAR",0,"USR"
4,"CREDATTIM",0,"2018-08-07T04:45:06Z"
4,"CREUSR",0,"JOSER"
4,"FLDCLA",0,"CREUSR"
4,"NUMPAR",0,1
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2018-08-07T04:45:06Z"
4,"UPDUSR",0,"JOSER"
4,"VALEUR",0,"CREUSR"
6,"ACLFP"
3,"ACLAF","UPDDATTIM"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YHDH"
4,"CODCTL",0,""
4,"CODTYP",0,"ADATIM"
4,"CREDATTIM",0,"2018-08-07T04:45:06Z"
4,"CREUSR",0,"JOSER"
4,"FLDCLA",0,"UPDDATTIM"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Date time","ENG",48732,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Date time","ENG",48732,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,210
4,"NUMLIG",0,21
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2018-08-07T04:45:06Z"
4,"UPDUSR",0,"JOSER"
6,"ACLAF"
3,"ACLAF","UPDUSR"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YHDH"
4,"CODCTL",0,""
4,"CODTYP",0,"AUS"
4,"CREDATTIM",0,"2018-08-07T04:45:06Z"
4,"CREUSR",0,"JOSER"
4,"FLDCLA",0,"UPDUSR"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,2
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"User","ENG",250,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"User","ENG",250,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,240
4,"NUMLIG",0,24
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2018-08-07T04:45:06Z"
4,"UPDUSR",0,"JOSER"
6,"ACLAF"
3,"ACLFP","UPDUSR"
4,"ADRVAL",0,2
4,"AWMAJTYP",0,0
4,"CODCLA",0,"YHDH"
4,"CODPAR",0,"USR"
4,"CREDATTIM",0,"2018-08-07T04:45:06Z"
4,"CREUSR",0,"JOSER"
4,"FLDCLA",0,"UPDUSR"
4,"NUMPAR",0,1
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2018-08-07T04:45:06Z"
4,"UPDUSR",0,"JOSER"
4,"VALEUR",0,"UPDUSR"
6,"ACLFP"
3,"ACLAF","YADR"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YHDH"
4,"CODCTL",0,""
4,"CODTYP",0,"A"
4,"CREDATTIM",0,"2018-08-07T04:45:06Z"
4,"CREUSR",0,"JOSER"
4,"FLDCLA",0,"YADR"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Address","ENG",1499,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Address","ENG",1499,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,100
4,"NOLIB",0,0
4,"NUMFLD",0,70
4,"NUMLIG",0,7
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2018-08-07T04:45:06Z"
4,"UPDUSR",0,"JOSER"
6,"ACLAF"
3,"ACLAF","YBBNBR"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YHDH"
4,"CODCTL",0,""
4,"CODTYP",0,"VCR"
4,"CREDATTIM",0,"2018-08-07T04:45:06Z"
4,"CREUSR",0,"JOSER"
4,"FLDCLA",0,"YBBNBR"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Business Batch No","ENG",100206,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Bus Batch No","ENG",100205,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,190
4,"NUMLIG",0,19
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2018-08-07T04:45:06Z"
4,"UPDUSR",0,"JOSER"
6,"ACLAF"
3,"ACLAF","YCARPRK"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YHDH"
4,"CODCTL",0,""
4,"CODTYP",0,"M"
4,"CREDATTIM",0,"2018-08-07T04:45:06Z"
4,"CREUSR",0,"JOSER"
4,"FLDCLA",0,"YCARPRK"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Car Park","ENG",100207,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Car Park","ENG",100207,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,4
4,"NOLIB",0,1
4,"NUMFLD",0,30
4,"NUMLIG",0,3
4,"OBLIG",0,2
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2018-08-07T04:45:06Z"
4,"UPDUSR",0,"JOSER"
6,"ACLAF"
3,"ACLAF","YCNAPRDAT"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YHDH"
4,"CODCTL",0,""
4,"CODTYP",0,"D"
4,"CREDATTIM",0,"2018-08-07T04:45:06Z"
4,"CREUSR",0,"JOSER"
4,"FLDCLA",0,"YCNAPRDAT"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Contract Approval Date","ENG",100171,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Cont App Dat","ENG",100170,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,90
4,"NUMLIG",0,9
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2018-08-07T04:45:06Z"
4,"UPDUSR",0,"JOSER"
6,"ACLAF"
3,"ACLAF","YCNAPRSTA"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YHDH"
4,"CODCTL",0,""
4,"CODTYP",0,"M"
4,"CREDATTIM",0,"2018-08-07T04:45:06Z"
4,"CREUSR",0,"JOSER"
4,"FLDCLA",0,"YCNAPRSTA"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Contract Approve Status","ENG",100173,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Cont App Sta","ENG",100172,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,25
4,"NOLIB",0,6233
4,"NUMFLD",0,80
4,"NUMLIG",0,8
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2018-08-07T04:45:06Z"
4,"UPDUSR",0,"JOSER"
6,"ACLAF"
3,"ACLAF","YCUREXP"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YHDH"
4,"CODCTL",0,""
4,"CODTYP",0,"D"
4,"CREDATTIM",0,"2018-08-07T04:45:06Z"
4,"CREUSR",0,"JOSER"
4,"FLDCLA",0,"YCUREXP"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Current Expiry","ENG",100209,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Current Exp","ENG",100208,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,150
4,"NUMLIG",0,15
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2018-08-07T04:45:06Z"
4,"UPDUSR",0,"JOSER"
6,"ACLAF"
3,"ACLAF","YEXTPER"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YHDH"
4,"CODCTL",0,""
4,"CODTYP",0,"ADI"
4,"CREDATTIM",0,"2018-08-07T04:45:06Z"
4,"CREUSR",0,"JOSER"
4,"FLDCLA",0,"YEXTPER"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Extension Period","ENG",100211,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Extens. Per","ENG",100210,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,140
4,"NUMLIG",0,14
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2018-08-07T04:45:06Z"
4,"UPDUSR",0,"JOSER"
6,"ACLAF"
3,"ACLFP","YEXTPER"
4,"ADRVAL",0,2
4,"AWMAJTYP",0,0
4,"CODCLA",0,"YHDH"
4,"CODPAR",0,"DEPCOD"
4,"CREDATTIM",0,"2018-08-07T04:45:06Z"
4,"CREUSR",0,"JOSER"
4,"FLDCLA",0,"YEXTPER"
4,"NUMPAR",0,1
4,"TYPINT",0,7
4,"TYPKEY",0,1
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2018-08-07T04:45:06Z"
4,"UPDUSR",0,"JOSER"
4,"VALEUR",0,"YEXTPER"
6,"ACLFP"
3,"ACLFP","YEXTPER"
4,"ADRVAL",0,2
4,"AWMAJTYP",0,0
4,"CODCLA",0,"YHDH"
4,"CODPAR",0,"NUMTAB"
4,"CREDATTIM",0,"2018-08-07T04:45:06Z"
4,"CREUSR",0,"JOSER"
4,"FLDCLA",0,"YEXTPER"
4,"NUMPAR",0,4
4,"TYPINT",0,2
4,"TYPKEY",0,1
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2018-08-07T04:45:06Z"
4,"UPDUSR",0,"JOSER"
4,"VALEUR",0,"6013"
6,"ACLFP"
3,"ACLFP","YEXTPER"
4,"ADRVAL",0,2
4,"AWMAJTYP",0,0
4,"CODCLA",0,"YHDH"
4,"CODPAR",0,"CODE"
4,"CREDATTIM",0,"2018-08-07T04:45:06Z"
4,"CREUSR",0,"JOSER"
4,"FLDCLA",0,"YEXTPER"
4,"NUMPAR",0,3
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2018-08-07T04:45:06Z"
4,"UPDUSR",0,"JOSER"
4,"VALEUR",0,"YEXTPER"
6,"ACLFP"
3,"ACLFP","YEXTPER"
4,"ADRVAL",0,2
