1,"Patch DFC :DFCX1-142 on April     05,19 16: 21","ENG","1","YICBS","X3","3",
Tz£C·£˛˛U››ˆu◊íÔLÂêQwùE|üv\£âøèÑ1ÑË©=§‹≤øsÃÁ·÷;`s~ãGïUFl©h(û`≤¥êúP@XÜ@^*rïzÓ∆ñ>pz˙*ÇeáG⁄iºïh>ﬁ€l¸^ú˛ÒwÁ¥∞Æ»%ú§4,/Œ£≠Öœ_˘3UõÜÖWBåıÛÀhâ‹‘úÎ!Cº7 º6ƒ"√ˆ∂Ÿÿ'Ãlqu ñò≈øô∞¸7óΩ&ØØÄDŸΩáP€N-	àµí*∏b£(‘≠ÍÙ@”mµïÆP“Ÿı¨Ñˆ€û˚uvÍ•DÚªÉg<∑ª(±“—sñ+ÖƒNw8¶¢I1Ãk tƒ ‰÷g‘Ñ6ü˜@9≥XÌ&=vıxªÆ °…ÄI§Ñ≤â˚⁄®®XG
Í`9ΩK“\øé§ò«ùò4Óé@¶&√.õc≤y5çÓt÷Èsù£ÉY
v?œç˛êE
ÂÎÌ◊@	√k‚º^ÖÒÑQ¥H¿=Vcü@wˇsuóìnèKñßèHÖ
EÏQ‡Úsª9v#jÂ|+Üd0⁄ÒÍ∏T
Îﬁ;‘˘˘RkI;u(Ì`ë+ÅnB|∂j5c[Ø]J§,ÚöC∆:vÀc∆Q¥Yöˆcp™®ÛÑKkQ£˘#1\y‚K2:ì˛;ªJŒ·ü˛-aA@î˚¿QÀ¨vPO¡ÀÇ#9i˛Hç9Y_ïm»9`DºnU∆Á
)|í€)ÁKÜ”É“§‘Ìë#†˘4 b*5°.&GiÍ´?¥Ç9k‰˙l‹&0Ω_≠JAî%
æ…å@„{Ääëˆ∫÷·Òò€√$ıﬂñ©áÂ≤ß~V£leia1JˇC'¯¥„5Üx†—8úL+ƒ±¬FÜ£È◊ä∆Ùì˝£â\–lœ8VJ	/E`"o–(˘±¨ú;§CÖ ˆ>'jHa…D÷ò°Yã&Ó√Ò≥x`Œ;~H…PÁÜ}Ï)æ°òÿÂÅ7j
∆éE˚iÍh_∏É-‹gv·48¬bˆ_á≠Èì˜œ≠ôOÂ˜ß}€Ntô5Õ”º"§C˙å™µAZÊÈ?Ô≈° ¡∞ìÄ˚¯{Ëà∞z*M=È„[†B≠Sg!ß€°4B Ït÷j∆x/%›{õó°Í€KDÔîZ;¢∑/nWΩ‰ﬂmqD®‹kÒNst©™F¥*ên¸õ5´!WÓÅ–Üe¿å^/Åîô’…<T∑jÜrf˛”è5ÅÛPå$]‰P∞b≈!µWÔıÕOπf°7«….|@≥l‰.¿!ü"B•i<à«•T‹q›I±YÀ°˘K%0`¨ªœ42≠Ïò«/∏W<Ω•®AF8ÄÒ√:[g"£˝Ë≠≈Óaªô@˜ü•Â¸êæ†sQ +˜h£Rö^Ã˝ôPf$ŒOØ÷VWj#F![ùÍ˘œJΩz‚Æπ$Zö9ú ”z3œw ≤¢Æ¶Ô˝æQµÂµÆºÊº![|ÿ€X”jE†À]E›ûØÍÊ#b˝}Ço‡î4L@1À—Íoƒ
O`‚0ﬂ∞ﬂª9e≈Â2eô›ÈÃ”DÊôGø 5|Ü‹NjÁYâ˜M6’Àã^È«€ﬁiÙmY«î÷+%€É"ØI•ÒÌ∂ºƒÃË
 ZÀ±yæ}iœxÈ∞ò‚,◊˘ò–”l≠Ω,fö¢T£˙áΩ°˝!'6≥««æ™V¸¥Z‰Ç·œ  5®¡€}                                 ¬Iùtá(Ü'ÖfU”≠$∞èõ√e≈µ7Ã˙˘Í∑⁄"<ËÊ-˜Ï1?G+:pTŸÂ@µ ÿRHiˇ`Ãè9P r o m p t M a n a g e r                                              ˇˇˇˇ                                    /   Ø      D a t a S o u r c e M a n a g e r   6 7 l                       , ˇˇˇˇˇˇˇˇˇˇˇˇ                                    O   æ	      T o t a l l e r S t r e a m   6 8 l                             &  ˇˇˇˇˇˇˇˇˇˇˇˇ                                    F   ú       S a v e d R e c o r d s S t r e a m   6 9 l                     .    
   ˇˇˇˇ                                    I   a      ÅçÕı§V˘
ﬁJ√WSïZ…nù–¬‚∂±
ÃpjÍ'XŸuVb•gl¬¿B\¡¿≥÷yvõ]rÀ≥†ºaë!"ŒG¸çc\Zø–’S'töü	@ Iƒ$6⁄”¸å<%U0=∑rMí©¢¸W∫Bûöl◊¡1œqﬂåßÆ”6ŸÈÂÙPùæ $ÑÃë}Q öÓ¸õü∞ı∂“µl ¢.@9S¸d≠á≥F¶°Â=åw,˚^∑;jÕ∏oD∞\√.ùΩÓZ¬z>÷9¶É¡4®ŸIﬂ-úû”cb∞ÆØÄ;x	-©√"aÁ\Ω
∑∂ª¨¸tÁ!ªáöŒ≠éSíH˙∂ô[p¢°ƒÖp¨Æã[-|>;W∞ÏÅ“]∫)~ûÆpL¨çù€?ÎÂá“x≥0ˇıÉ 7êS«f>ﬂaƒ(rØn,ˇ«.ﬂ1∏ﬁ¬I'õ!tø(Ü%Öî7€ò„g∫’Ê-çhüL‰?•ûO≈Nb›Ï^éÓE)ˆ•>ﬁÒ2%VyF“¢=ØaÖu1¨·÷∫‹®˚Y˙ú≤´àâ·kõ‡Wu>'Å#å–*ﬂÿKΩf˘ÓÌƒ†ÓúΩÒnOxØu≠rûTÃ-W‚˚Íc[hÏ…ó£ﬂˇîÖèŸÙ`d…´¯ù√≈˝±h0‰%£œÓÅuÅÒPª|MÑ˙Ô)—l¢ƒáóîO∏.ıﬁfÀ·ï=p™TÛrê£«“ U™9®≠Å˝á⁄Xæ/_·ìÒíÌr˝øÆ?∞¸Ï¶Ó3º’øÄu≤⁄„øe§ÊÌp]«…ØmΩÚ¶ã∆ŒtO∑ÑN ⁄áÊ}n	…Ñq}∂ãßÈ˚Æó´"T⁄$’ŒSrÙWCÜ	è[/n<‡¿,óÓ{∫[Tﬂµ∫MØgqyπÒ^¨=k}ñgÑã÷ ä&Å
^ƒC≥π¥)™ã√!ﬁ∫õU0Ô}@pÚltl£´E§ˆgÚÔ5Bg~˛Û&Ê
„ÏËËç±πr˘`˚¸s‚Å/ÈÏ=±È])d.¸€«W]&/≠ŸOÇ÷ôJÂ◊¢˛«ú5§ñ“^âMº#;Õ¿ü9ˇöGií¸(A.y√¬è9¸˛BrÙb∑0§õ†,XåÉèµK^≥À=Ëºî*+ÊKy–OÂ u^“«í„¯»–˘å≈Vù~†‘)«Â,á3ÉŸ£$.e¸ÉƒŒ„§?kü„
è–_j‰*`ÒÔvØ/Ê\ˇ,ı/)!¬I\t˛(Ç]Qœk≠”ÄhŸ˝∞Ö†X]¥Ù◊F‘ƒz˛9Iäx[AJ˜DKbNˇíÌGã“âì©'“ÑùëÀ¬—Y!Sy &¬´>neEJuÕ-Öéõf	Ÿﬂs¯wpåòSör@ÜÌtE˘g_?>E x,É√‰/uj„Éõ˜b∆,Öm∆ı†œ}Å∏IÈ-ég¿ô*	û	ÄíßzóJ'N¡´∏π∂ç9ˇSl◊ÈÔ¥›Ò#ò›„mIn∂dË≈ÁºHaœ/[?}¡ÌDSl≠¿øN‰Ÿ∂øôDñLG5·_®Q"f+ó*cíÈ=∑Ñ
oøçﬁ/ À|=À«¶ú±ê›ærQ‘1If‹ø|ÈªT=t‰†ˇÑ]]v‡Íßë9´)KÙ¿dÕªï-∆“&qbÂ	
äEL80¶ïW≠D›@5°≤∂± ¨Ö¨§/S£D¥
\g?Ä,S Su«√«ùWﬁ^î: ˘ï©È˝*◊SN*%+T*2BúH˝î◊é"'p]©rÛ∞o‰\ÿ˘æ‚b≤Nò®D`€÷ñ·C‘W–£[\w@ﬂs}mWâYjTKö$÷OÅ†Ç´BoÈT˘,*Ükj7ØˇHº                 [Œ‹˛ò∆é∂LÃ]M¸Çò7YL-_=·ma¥Z_Vá∫¯ZÿÖÔˇËËﬁ=6Ä[u-∆-ﬁÌ»Ù»˛ëıÏ¥y=]ı⁄hÏ;GîÂ?jãMﬁ ﬂQ`˚d–-,Êp≤7ÕG±,éH5nZ=»å/à˛pÉr’∂∑9wWº¢∏˜èr≤v<·∂ºÅkAlõÂn€4˜S˚,ëÒ∞÷˙                                    —’‚”Ç	B‘≈˘/?‚¡›~.îôÄ„˛Æ7I··}Á&µ≥CŸüê†b\OÈ≥∑˛ë¯@ä…®SN=eCÛ…Ái5ï¢Ó◊1©àÂ’XÊw‡õ9∑√˙ ë7Cø:8…ÂœµAfÀÄ◊v&–E2¬Â``#éø˚%Zî‡>Â∆êü°/˝¸ÄË≤æfø-`î,,xÈ@Ë˙Œï≠règR¯R=√K≤Ωÿƒ3jª˘Z›( -8H∏C;ÃºxÃ¬%àGö"•Z…™f†6LﬂZÂxâ∆ƒGC˘“ïiΩàKO(€Œü–1≤§
tê∞ué◊5˘åf«óÉ"Ä®∞ú0&ﬁÛ<Ÿu˜AUUÑ≥¨$‹™÷qÊ?áôâp¸PúüBﬁcôgª0ÄñRÈõœ4.≤¶d;Â4.2ù+ƒﬂ˘'láhjØhƒOÌ4sÓ1£uS·Uâ·                               ¸ ˇˇ   ˇ˛˛ˇˇ˛Uã∑J◊A≈zÊ>HQˇ˛∆^Ω›20¡	Fˆ≠—≈çzó´+5Uô¶∆$t)Y⁄¶	µH•óS=üñA„B9væKˆór*ÌÍ=ínX·OîÉ¯‡Ç˚íBÙ∆;ñ¶¯úªXŒqâJ‚œœ’Ûä”çÆ:£ÊÆ¿wÓ_&uJ>∫ÆôVﬂµËe”OÕla:$◊¡Èﬂﬁ÷DO{£‹cbßQv-‚I=¡\a˛
ºcË—h÷ï1ÓéÖ˘V÷8òIc∑≠o’‚˘˙∏æÄG˘L–Ì‘¨8…jDıà÷˝ƒDpö·ÓiÍ^çÊ2·Èw.KQ¸Ã√/`”ò§ÆW *Óû]°∂Îîòëo®îµ©Ωo%	3ï€-88√Ìûº~üô√º¶»‘ãÙøπ&t´Ö7‘—Ÿ©H•^ªÕøtz;ëÌ˘)	ì$ÔîÖ\ãêí6
ﬁCø√Ë¯5ıûËÛz¯¡ãY5kqMÔW¸èJUBEÈIú	“ﬂ{∞Û‚O`UcEàJ~`™44` ˆ'⁄?c0∏°‘A≠7¶o‘Û˘ÊÉÔ°:ØøH*èñ'Y{ÁÈë$9ÎPröUÖA( Á¨X<öOÔ∆ó-∑È^—^Êâ¿Ÿ)/æç§êÊ≈;c¯ÀÔ∞ãD•ƒŸ=øcÈÃ3y6HáÅÑ>ƒP∫±Ñ	Ü®›6€i…Nßâñﬂ¨–∫ÿ+!*˚{ îöÃqwí‹U)∞Øi%ßrÍ÷J$‘9iÅWú=±…ˇs˛ÖJ?ÁÑ˝¥ãÖ2)iqÙ≠'¬kd®-›ÂGæ?àS7∑†Ø˘Áß¥·ã≥·ì—çPd"I ìÅÍ†´ªMûe(Di'º‚˙Ù<'ß3jﬂ§·ﬁLôwµÜ —.t`"ÿÙ†˛5≤ÓÊì^˛™GﬁQ(Áµxbg'ŸÑ◊˚√ØE Ô{^·ó˜¶këvœ3Rø»N≠åz√´˝øåîßí~.Ù^€¯◊	π#ûdÀÔ”;ôAõŸËëÜ0}èîπ©π÷§à®÷OÌfç¥>W …Ωp∏h‡Õ4§y”ãËßü˝/°Êï‚oòüvÈBÌ˙ö∫|ë=gD◊;≥ÚoÄBvôµN‰(‘ƒÁﬁ.;.†"C™ƒ	:LQH∞˙*¡,gÇ«3æ€†DZ—´;ãπ4øÖWΩª∞Ñ”[≈+-¢≈ò∆2p,Äó„?∏ºïo€ì†Br∑ÿ(–·Æ}¸®™oÛﬂ6ƒ¬›ı‹H'Æ1 ˙uß‘úKìñÜc1ÿÁ∂•M…∑¶q*V&È˙Ç≠ŸtOΩ‘’†õW
¿ó¶ÛHùzŸﬂ≤≈q+Ÿ≈œ%1"@°ƒ+ëÃ4
c”üps„"F∂R`>|vùU¿_o}ÄY˚ÚÚ{gYÙã>”;KlÅ_S®£WTo“√ıÃ“⁄w‚qâr/{QD"Ø%§°aﬂ?p”“3ƒºè+1ô6yæΩı2<´ö4ãÁØ&¯FøU∞3S‡§ÉëFXE•ã&ûeúo)÷cêç±‰+ﬁÆ≥oè=O˙ƒAr◊Ôß9¶^+√∂Èô6;Xc^·+<ƒ~ÿÔ⁄év“¯–∏P÷Ä≤¸˝’KA◊óFRK!Y#«‚cü™˙üTè?ª9ë”hÀÒcw=-‡ï£ºL¬·xÒ3ØJ∆„]Ú4˝z(H±⁄Éƒ0öûÕC,Û•®5„tÃˇ;0Œ%çı∫!ù¨·8ö¡íˆ‚•rtÿ ¬J*zí˚o÷Yπ◊ëA”r;˘6àL∆Ü^u)æ^Á⁄Wıü út¥≥∞F7¶…g}k›>d¬?Æ¬Qëëp5Ãëçƒ·îsÜØ4ÀÚÒ‡f4NÎ0÷F'◊>∂ì~[](N¡É∏«õº5q”ﬂ›0˙èg QRS–?OCqÜLRuR·∑,6Ïê∏∞së`yùj±@ˇr”(√ÌùäIlùuì• °TÕö.JØÒ¬∂4îú:	N˙^¡Ög4¡“∑Ùá*1Ï[ADhnel‡u5ÈÅ0⁄ÇZ'Œ ñ∞Ï!\P^Ö—˚xç1òÅ0/ä@©zÉPÍ‘î≠êqoÎ°ùË°qÍqgÂ±w°ÃL¨~„R\-ê Ç˛7√t>s>LﬁB≠Ø√jÂm:V«≤¬¯πD^ÂH§Y˛EZﬁ◊ÜCr≠hK∏ó Uí#rPóS ïgs±—«#ÆÊ‹≤OÉ%á§x<ù*EZQºv
Øp”ËU»@Á›≈ ¯€:¿¿·y†åÒ|!“ô”„≠Ùﬁ∆W@˝^Úvéƒ°{ì“π∏Ô≈Ùî¡ﬁ¬Ïì=OVíØ	Kr˚=ÅgÿU⁄Ø Jœ†‚HPtpäIn+˘]E∆ﬂµ$ˆlá¸∏Ô€kÇ˚ülõuqÆfNÁW‘ãäÅ«ï∏$‹ï]ÕêÊ <ŒcöΩå…⁄x„«c¿QpuSG∑£
ÍX≥ÓÌõ∫Ωa>>ÿíœú\ùxÙÃ»|Zikû1Æ≠ÄÄÃç⁄~Ω¨uBˇ[¢aªV°√„N5ë]˝2ˆÓﬂ¡Ï˜^+ôDòÕØMøca ÏÉÈb©|'Û7Ô¨
4]’ˆK~Tg°èΩI˘D*sXì'–ÒÌ“ˆ…]LJY≈˘£D¬WÒ~_á2éK™ﬁz≠;ıÉyIÎ,ÕxV°}z¢ªBµ⁄çº+.íR¶≤ViQu{ÊQ'	å√»ÜÌß3™rÃM-ßU–$'ÓxÊÁ;_nÑ˙ûÑ§s]´¨ªßü@n@◊ÀoQ@Ìih›˚c0z¸õÒWΩ1Ù GªÜÒ†ˆÚ«ØÿøÛ÷eŸ!œ÷å∆í.fX2Û©˙sÏ∏q√±òÀâ-ü€WA∫ˇÁ˚”<9œFÛ∑yìîÑ∫∆Îm‹5Ê.¨b`v’f>ıò@ÃD·dö;mΩu|\j‡⁄*„º∞oFœE'C`|¯4¸¬x"äŸE˝8*⁄ﬂ+#YáF(	Å"?˝ô∂f&÷Ï∞ Å£+ß,˜<fI(	ñ_JFµ= :œòR´π0®ÓeJ™±Ã>ª‰’=Eh±oZ6l¥¸æE}ŒﬁÉÍÁ„œ–»=#zY†SÒÖã/°¸‰ y9V¶7+Á≠±éÏ:•ª⁄¯ÙQ≈ìU)J;TP·7—ˆù‹g>“h*4úïc(†Å¸ãŸ)ß«ë0ƒ5?πH0Zk•é‰£PjJ≈ánÖ1Ãœ^It2>Å˚,E]‘ó∑«”“#e)ôju	∑qn¬˙“`¿µ⁄‘X8Ïö	îèõbA00∆y`>  ¸ ˇˇ    ˇ˛˛ˇˇ˛Uã∑J◊A≈zÊ>HQˇ˛∆^ç◊†XıµÒ7±Œ%2ﬂ1;î„.0#…ﬁ{8?⁄{;≈o'9Ò›$:¯¨ª5ØﬁΩ·[äASﬁn1îöF«%J±∂5˛—‹?≥î„†Z°K´Î≥2FõR e p o r t P a r a m e t e r s S t r e a m   0 l               4  ˇˇˇˇˇˇˇˇˇˇˇˇ                                    v   g      A n a l y s i s G r i d s S t r e a m   7 0 l                   0  ˇˇˇˇˇˇˇˇˇˇˇˇ                                    |   8       V i e w I n f o r m a t i o n S t r e a m   0 l                 2 	      ˇˇˇˇ                                    }   Z       R e p o r t I n f o                                               ˇˇˇˇˇˇˇˇˇˇˇˇ                                       :       w’ ˘pÛ!6üaÏk∑['ï‰ﬁM)π<iò\–‰–ã˙é\¿$m≥·FÙV8$+Ï¨âEí´sìr≈ÔxŒñdü=—[’O	ƒ?¿\,ÉèÍ¿˜€©¨D•I“∞ £MJïÒÕ˜N6 FP=8áÛ †dPOÆÁΩCèØìåPÈ‹]ÍPÎ
3úªíq+µπ.†ßlÎÅˆR9=<XEe◊÷¿Âã∑°‘˝√øπ¯†‚ÃÕïΩ@ª·Û`!ÿÅıHßF|hk]‹ëi#≠P•="HâÏ˝	Ê≠}{kØ                         ¸ ˇˇ    ˇ˛˛ˇˇ˛Uã∑J◊A≈zÊ>HQˇ˛∆^ÛäêÎÿ‹0Ò¿”da¬Ó±πˇaY        ¸ ˇˇ    ˇ˛˛ˇˇ˛Uã∑J◊A≈zÊ>HQˇ˛∆^ÛÏáê#Pv£jõ4Ä¥¢K8‘±ºÈ@&l¬Åãé3|ˆ:Œ˜ºÆ/M òùçse˙⁄˘Y§¬ù                                      0                                0       ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ¸ ˇˇ    ˇ˛˛ˇˇ˛Uã∑J◊A≈zÊ>HQˇ˛                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ¸ ˇˇ    ˇ˛˛ˇˇ˛Uã∑J◊A≈zÊ>HQˇ˛∆^ÂÿD7œÈ/º4oâî©o´Ãﬂ*ÙR€Íb#öa∂¥ ÅZªr¢¡Mí*	»<G⁄∏†"˛rº…[±≈òÔy
ûÖÀJÑiÁU∞]˘‚˚F∞ËπbÑ˝À∑Õ{Vjñ3€XÂ5˙ˇQ<ëxˆ&wÊ%ne±!Î`÷IÈdµâäíÍq»œÉ^◊i2Ö'˘≈¯„õ)G\êbbV˚†ÀÒ/ÃÁ≥πa
*^Í∏c+ır„œìM£'åÕZˇ a∆v´z’Y'‰‡-uÄBáb0Ω˘ÎòﬂM?©£∑ÈJ6Ò†7+Æ≥≠ü‘/1˛UõSX˝Lf#$∂ÜÖzπç!5áwHå§íy∫Û›@457qØß óEe∫E\F  KΩHˇÊwsjŸùéGêúj∂XÈ”_÷ä≤ùM‡›∂©pÎ™Ñ)1¯T:Pí&1ztØxGÈÒΩm, na™QÙ=;ˇ≈iõ˛°ÉÅÄ∫∂}jœnﬂÇv	!5˛€i"[q·{≤÷
Rÿ∏
≠M@~ŸoˆˇI|ﬂ&´'Ä] ™˙¨oÖ*˜`¶s=oQG—'(aßXßÇTÇ˘ﬂùãn‰SO√SF√ßÙ¶Í,ø§ôı”„b˘©¸†á,Lô≥Ëûç5µÆ™1ÁÊ ºWríDÈ˙3Kﬁã»Â:˚È˚úùŸ÷=f–c
∞Af2èæ,ŸÔúfçUÁ3Õk‹X∆[¥»@ΩÇPπÖ]√%û*ü[‚yX2ü¸Pæo|ºc  ä¶
T®6F<›ÂÏ«Õ>Üîf&∑≈Ÿ5‹mYôpÜ^™CR’´∑øcÌG¸$ ∏MºzUÑzG”N\%8ÄÌ˙îôÄÛ‡2Ò≤Y˚á WÓ:hqu€aÍ∑◊˙¬I∑-å¸;Ÿ@ÆΩ‘KπWë1·≥»G°@ñ¥˛®íaèF‘-…aßF∏8‹LdÒ8m;_π≈„‚ﬂE:hïà=ê«™~A±Ù#ûÒ“¢÷ÍC6
b¿ù≤sö˛^]æO	oœ⁄‹4|7¢Iÿ¸˛2F”ΩYAs4„.±ñ1¸?&_˜¨ë‰W!'ƒ¸ﬂ'N∏0a6ª¢oQÅ5˙çª	b‰Ï®∞Z,Ü£…OV–L”ËosÈù(wÃ;âO¶∆}-Hñz∑2É∫ﬁAdlwvwèµ≤ØP*’z«9ò‹]QMíıo‡NèúñTë∂Y§D¯h´ÀsﬂÑây˙{MˇÑÒú™<kì∆«ÂÈÆsÙ2É0”bΩM!Çkó¥òF(§%…ı∆pQËÔÆTÈã2ˆÁ√w›9@/Û™º¥®£–÷Ú—ë˜ƒÎéZÉnàŸ4ß£m„ûRåïm÷≠ ôı‚%d=ËŒZÒ2ª/MXiwtªYLm˘5ÀØÜÓtÏUp˚B>¯m≤j÷{,®ÊˆhEäAñÌ•n¡Ã)Ù…<◊Vl&ÀÈÆª{âø.d;ƒüS+S7F§Â3˚ﬁﬂ∏{d;ÙhG0&Sq?Bﬁ÷=ä6|è&VÄ[(WVÚ≥∞–}_OV≈Rœ>ÚH¯3º˛«í≥8€¬W˙ß≈’Hƒi=¡Îg‚6Yï´Ì,b†Û‡÷z/0N  ÿ 8VÒΩΩN¨ø°}ó˚†ß„÷9ryËÏâ?ÔÇ‘ôª2¸.qgi>éÙ¥‚ŸUÁf‘$±+/B>)'´DU@ßÚ£5◊É√≈öËÈî8LvÄ˜â#8O¨Õ“ÍÎ‚æ„Ej1Bª H…•ÅzEπ+¯óm∏ÅóÌ^ﬂÒ‰Õâ ú¶≈›z7&úê–qﬂ YW¥(ﬂ#T’qÑ∏e·˚)JnÃNfb
h∆¬†∂√“äô:Å‡Üı@’ C≠¶∑Ú’C7r¢ÎSÀª–V\"ñWÑÁ—÷÷ëxg‚º ‚˛÷≈∞kr†oŸy%i¯≠…¨÷–_©⁄¯ŸñﬂI≠\¨(D	√ÌÖùü˙,‘—â∞«`ﬁm0p‘†ƒËä*èRz>5id˜b04ox∞¿‹Á"¨Î∑}NÍ˙¿Õ∂M¯Aã_tˆ˚·qC<ñÒù7‚o0‚≥œƒ¶œâw/rx~€t´c@`fW$¬?îÖ‡QÀ
œß•oNª"äìíI›ô¬Ï‘•À≤Rè~…}+5!TºaeClZfV¥ƒö2Ô3Õ“ê5p
£v˚wCËÖèπPSU˙DQ!dsƒ™n·˚2hˇ›j§6ÓY!∂`ÌÁä`0+ÜS®ƒ@ñÊÇ)à|{FÚ˛5©U3H7ÕSÒπRµ8ªX¡ø P*®Xqz2æ˘é‰-`qû∂ä8†`È?:=mè.Ç∑#h6ª}Å1Ø‘[π_L/]$3&]%Fg™¢1¡ìåaë±√ÒA;È%Ê®∂èDåÀÜ¯Œ ÷ÆHüb’Q¯ü%Ù4aTˇ>yÃ'åµfë+±Åà2•ô@yŸz∆U†HÕé±1NÍ"MÊQ‰%≈¢z8iPì'»˛îı~~cr8È>;7´üv®(SÂ¢≤ˆü»–=B e´∂=º=ﬂ"’D7¢™J“âˇ ó◊nÕgfn¢ﬂÜ¨Ã3◊@ÔI{s≈\‡±Ã6ãŒknCªXfïØJ'
ÿo´ÿ+7ﬂ◊“∞‚ÓP$ |ëzóeö®ôç‰◊s®†‡Ôπ·¥Â\Ä	HQx’î	’ë1∑ƒ9b=‹øE-°Ç”‰`¢†ï÷b)2#:Í˝€≥~â>ãk≈Ã;9§ áãSÖ5{H‚?Ó^Ÿ)ÿØ› y`…ˇZÛJyÒC.˙çŒûH1û√W;¸¬´—OY˘ücÄ“5¯	ê∑9ö–G≥
ú©»kÌ?ÏHfÙ‹Hw§ˇZ@¶JH¨_X“‹G
¿Ñø=ÒﬁdL¨]˚Ü¨ßùˆRA†ä\¯¥Œˆí–ÒIq÷"ÑünQGf
hÍ≥‡DWH⁄·¶+H·ZfxßL÷≥_OD˜«yë	∞˚$Ù5ô√“,9)‰ìßj?DÅÒ™
Yùu X4zâ|RªH
1‰ﬁhU∞^∆úYŸî}4%cm}-π§¿ΩgÎÉèŸ ü0RÎDÙVãxKHc´Z…\$Í#n’NÎE∏≠…⁄<LÌ_ZÄxî*π…ƒU“≤RªÈ≈+∂ÖÔ¥àÌvoÓc{åÖ		5xYh’oõíT"∫Ì„˙~≥ù”‰l$Ø8&;»†X´+mø¿OŒYùá1A9Fü±x!*X–ç.ﬂV¿ÿ¬«“ˇB≈vì∂E@(ﬁ5ò /!c›j.Ë¡;–f∫Û;°“Í G–ü¶¿”@® æÉ'""ÃëÕ∫#âÕÍ≠Ø:Wp©|êd«z‡|˘l3±Ç%÷Ä∫`M
UÁœﬁ»M‹4.KÌ∞†πÕºº! Ÿ#ZÎ#ày1≈»[]JIıÑBpvIÀÏ≠¥8Y-ìW®_<cÍˇiÑ:xñ7¡›Åƒ€jaàÛü„^Ô9>∂‘ØÏh”áW:µfï6º§)„ådaL1‹Aßïı¯™LE	n%ﬁ#8≈2¥qxyÛµ∫ a’∞±§g<ÊÚãl¬U§-!g†_∂¢ØDo’ ÷hrqú®ˆÜvÇ–ôê„˛©8ã¸lP˘í^Ö≈„X™„Zx¯1`˜<vòJ<rD*}°1ó°¨si⁄U”◊¡çòí^ç¨).r 6£#ÆÀ«∏œSnPÜ·∑(ãA8jSÓìjE'PFó‘ûÆwé≈¬≠^⁄∆∆ÜVç?ñä›Å+aÖ•P7±◊˚Õ–√k¬èZËÏ:aâ¨Ÿ*™We)®®.#6B‹∏C9˘¡+›≈’¿b≥U6N5¬4R¶*gÎ$$sÌb«HRgƒ}—¸&&ì§K◊ÖmÊÉí¬wéMûïªœ˚ø+‡‘1Ê»›¸=êw≤k¡„O')cÉµ@¡îâ_*)-1@€eySÍèòÓıUÈ—¥Î{£¿—äõè∏d±–Yë8}"±A∂ﬁÃo,êº„t›„}üBÓ?h∑K⁄ÒŸ‘-Z‹z|7k©a…CˆÑ
